# compiler: R8
# compiler_version: 2.0.88
# pg_map_id: a5739fa
# common_typos_disable
com.taplytics.sdk.Reflektor -> com.taplytics.aardvark:
    103:103:java.lang.Object getVarValueFromProperties(java.lang.String,java.lang.Object,java.lang.Class):198 -> aardvark
    104:116:java.lang.Object getVarValueFromProperties(java.lang.String,java.lang.Object,java.lang.Class):201:213 -> aardvark
    117:117:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> aardvark
    117:117:java.lang.Object getVarValueFromProperties(java.lang.String,java.lang.Object,java.lang.Class):213 -> aardvark
    118:129:java.lang.Object getVarValueFromProperties(java.lang.String,java.lang.Object,java.lang.Class):217:228 -> aardvark
    130:130:java.lang.Object getVarValueFromProperties(java.lang.String,java.lang.Object,java.lang.Class):202:202 -> aardvark
    131:146:java.lang.Object getValueFromJsonVar(com.taplytics.sdk.datatypes.TLJSONObject,java.lang.String,java.lang.Class):247:262 -> aardvark
    147:147:void socketPush(java.lang.String,java.lang.Object,java.lang.Class):277:277 -> aardvark
    148:148:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> aardvark
    148:148:void socketPush(java.lang.String,java.lang.Object,java.lang.Class):277 -> aardvark
    149:149:void socketPush(java.lang.String,java.lang.Object,java.lang.Class):281:281 -> aardvark
    150:150:com.taplytics.sdk.utils.promises.Promise com.taplytics.sdk.network.TLSocketManager.getSocketRoomPromise():70:70 -> aardvark
    150:150:void socketPush(java.lang.String,java.lang.Object,java.lang.Class):281 -> aardvark
    151:151:void socketPush(java.lang.String,java.lang.Object,java.lang.Class):281:281 -> aardvark
    152:152:void notifyChangeIfNecessary(java.lang.String,java.lang.String):394:394 -> aardvark
    153:153:com.taplytics.sdk.datatypes.TLProperties com.taplytics.sdk.managers.TLManager.getTlProperties():487:487 -> aardvark
    153:153:void notifyChangeIfNecessary(java.lang.String,java.lang.String):394 -> aardvark
    154:163:void notifyChangeIfNecessary(java.lang.String,java.lang.String):399:408 -> aardvark
    164:164:com.taplytics.sdk.datatypes.TLJSONObject com.taplytics.sdk.datatypes.TLProperties.getDynamicVars():109:109 -> aardvark
    164:164:void notifyChangeIfNecessary(java.lang.String,java.lang.String):413 -> aardvark
    165:189:void notifyChangeIfNecessary(java.lang.String,java.lang.String):414:438 -> aardvark
    190:197:void notifyChangeIfNecessary(java.lang.String,java.lang.String):434:441 -> aardvark
    198:227:void updateVariableValue(com.taplytics.sdk.TaplyticsVar,java.lang.Object,java.lang.String,java.lang.Object,java.lang.String):465:494 -> aardvark
    228:228:void com.taplytics.sdk.utils.TLLog.debug(java.lang.String,boolean):55:55 -> aardvark
    228:228:void updateVariableValue(com.taplytics.sdk.TaplyticsVar,java.lang.Object,java.lang.String,java.lang.Object,java.lang.String):494 -> aardvark
    229:229:void updateVariableValue(com.taplytics.sdk.TaplyticsVar,java.lang.Object,java.lang.String,java.lang.Object,java.lang.String):497:497 -> aardvark
com.taplytics.sdk.TLDynamicVariableManager$1 -> com.taplytics.antelope:
    com.taplytics.sdk.TaplyticsVar val$var -> aardvark
    com.taplytics.sdk.TLDynamicVariableManager this$0 -> aardvark
    java.lang.Class val$type -> aardvark
    java.lang.String val$name -> aardvark
    java.lang.Object val$defaultValue -> aardvark
    1:1:void <init>(com.taplytics.sdk.TLDynamicVariableManager,com.taplytics.sdk.TaplyticsVar,java.lang.Object,java.lang.String,java.lang.Class):115:115 -> <init>
    1:1:void failedOrCancelled():177:177 -> albatross
    1:1:void succeeded():121:121 -> alligator
    2:2:com.taplytics.sdk.datatypes.TLProperties com.taplytics.sdk.managers.TLManager.getTlProperties():487:487 -> alligator
    2:2:void succeeded():121 -> alligator
    3:7:void succeeded():122:126 -> alligator
    8:8:com.taplytics.sdk.datatypes.TLProperties com.taplytics.sdk.managers.TLManager.getTlProperties():487:487 -> alligator
    8:8:void succeeded():126 -> alligator
    9:9:com.taplytics.sdk.datatypes.TLJSONObject com.taplytics.sdk.datatypes.TLProperties.getDynamicVars():109:109 -> alligator
    9:9:void succeeded():126 -> alligator
    10:23:void succeeded():130:143 -> alligator
    24:24:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> alligator
    24:24:void succeeded():143 -> alligator
    25:25:void succeeded():144:144 -> alligator
    26:26:void com.taplytics.sdk.TLDynamicVariableManager.access$000(com.taplytics.sdk.TLDynamicVariableManager,java.lang.String,java.lang.Object,java.lang.Class):31:31 -> alligator
    26:26:void succeeded():144 -> alligator
    27:27:void succeeded():148:148 -> alligator
    28:28:java.lang.Object com.taplytics.sdk.TLDynamicVariableManager.access$100(com.taplytics.sdk.TLDynamicVariableManager,java.lang.String,java.lang.Object,java.lang.Class):31:31 -> alligator
    28:28:void succeeded():148 -> alligator
    29:29:void succeeded():150:150 -> alligator
    30:30:java.util.WeakHashMap com.taplytics.sdk.TLDynamicVariableManager.access$200(com.taplytics.sdk.TLDynamicVariableManager):31:31 -> alligator
    30:30:void succeeded():150 -> alligator
    31:31:void succeeded():150:150 -> alligator
    32:32:java.util.WeakHashMap com.taplytics.sdk.TLDynamicVariableManager.access$200(com.taplytics.sdk.TLDynamicVariableManager):31:31 -> alligator
    32:32:void succeeded():151 -> alligator
    33:35:void succeeded():151:153 -> alligator
    36:36:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> alligator
    36:36:void succeeded():153 -> alligator
    37:37:void succeeded():155:155 -> alligator
    38:38:java.util.WeakHashMap com.taplytics.sdk.TLDynamicVariableManager.access$200(com.taplytics.sdk.TLDynamicVariableManager):31:31 -> alligator
    38:38:void succeeded():155 -> alligator
    39:54:void succeeded():155:170 -> alligator
    55:55:void com.taplytics.sdk.TLDynamicVariableManager.access$300(com.taplytics.sdk.TLDynamicVariableManager,com.taplytics.sdk.TaplyticsVar,java.lang.Object,java.lang.String,java.lang.Object,java.lang.String):31:31 -> alligator
    55:55:void succeeded():170 -> alligator
    56:56:void succeeded():132:132 -> alligator
    57:57:void com.taplytics.sdk.TLDynamicVariableManager.access$000(com.taplytics.sdk.TLDynamicVariableManager,java.lang.String,java.lang.Object,java.lang.Class):31:31 -> alligator
    57:57:void succeeded():132 -> alligator
    58:58:void succeeded():133:133 -> alligator
com.taplytics.sdk.TLDynamicVariableManager$2 -> com.taplytics.ape$aardvark:
    java.lang.Class val$type -> aardvark
    java.lang.String val$name -> aardvark
    java.lang.Object val$defaultValue -> aardvark
    1:1:void <init>(com.taplytics.sdk.TLDynamicVariableManager,java.lang.Class,java.lang.Object,java.lang.String):281:281 -> <init>
    1:22:void succeeded():288:309 -> alligator
com.taplytics.sdk.TLDynamicVariableManager$3 -> com.taplytics.armadillo:
    com.taplytics.sdk.TLDynamicVariableManager this$0 -> aardvark
    java.lang.String val$name -> aardvark
    com.taplytics.sdk.managers.TLManager val$tlManager -> aardvark
    1:1:void <init>(com.taplytics.sdk.TLDynamicVariableManager,com.taplytics.sdk.managers.TLManager,java.lang.String):349:349 -> <init>
    1:1:void succeeded():352:352 -> alligator
    2:2:com.taplytics.sdk.datatypes.TLProperties com.taplytics.sdk.managers.TLManager.getTlProperties():487:487 -> alligator
    2:2:void succeeded():353 -> alligator
    3:3:com.taplytics.sdk.datatypes.TLJSONObject com.taplytics.sdk.datatypes.TLProperties.getDynamicVars():109:109 -> alligator
    3:3:void succeeded():353 -> alligator
    4:10:void succeeded():353:359 -> alligator
com.taplytics.sdk.TLDynamicVariableManager$3$1 -> com.taplytics.armadillo$aardvark:
    com.taplytics.sdk.TLDynamicVariableManager$3 this$1 -> aardvark
    java.lang.Object val$defaultValue -> albatross
    java.lang.String val$varType -> aardvark
    java.lang.Object val$value -> aardvark
    1:1:void <init>(com.taplytics.sdk.TLDynamicVariableManager$3,java.lang.Object,java.lang.Object,java.lang.String):359:359 -> <init>
    1:5:void run():362:366 -> run
    6:6:java.util.WeakHashMap com.taplytics.sdk.TLDynamicVariableManager.access$200(com.taplytics.sdk.TLDynamicVariableManager):31:31 -> run
    6:6:void run():366 -> run
    7:7:void run():366:366 -> run
    8:8:java.util.WeakHashMap com.taplytics.sdk.TLDynamicVariableManager.access$200(com.taplytics.sdk.TLDynamicVariableManager):31:31 -> run
    8:8:void run():367 -> run
    9:13:void run():367:371 -> run
    14:14:java.util.WeakHashMap com.taplytics.sdk.TLDynamicVariableManager.access$200(com.taplytics.sdk.TLDynamicVariableManager):31:31 -> run
    14:14:void run():371 -> run
    15:17:void run():371:373 -> run
    18:18:void com.taplytics.sdk.TLDynamicVariableManager.access$300(com.taplytics.sdk.TLDynamicVariableManager,com.taplytics.sdk.TaplyticsVar,java.lang.Object,java.lang.String,java.lang.Object,java.lang.String):31:31 -> run
    18:18:void run():373 -> run
com.taplytics.sdk.TLGcmBroadcastReceiver -> com.taplytics.sdk.TLGcmBroadcastReceiver:
    1:1:void <init>():21:21 -> <init>
    1:1:void onReceive(android.content.Context,android.content.Intent):25:25 -> onReceive
    2:3:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> onReceive
    2:3:void onReceive(android.content.Context,android.content.Intent):25 -> onReceive
    1:1:void com.taplytics.sdk.utils.TLUtils.launchMainActivity():280:280 -> pushOpened
    1:1:void pushOpened(android.content.Context,android.content.Intent):56 -> pushOpened
    2:2:android.content.Context com.taplytics.sdk.managers.TLManager.getAppContext():522:522 -> pushOpened
    2:2:void com.taplytics.sdk.utils.TLUtils.launchMainActivity():280 -> pushOpened
    2:2:void pushOpened(android.content.Context,android.content.Intent):56 -> pushOpened
    3:14:void com.taplytics.sdk.utils.TLUtils.launchMainActivity():281:292 -> pushOpened
    3:14:void pushOpened(android.content.Context,android.content.Intent):56 -> pushOpened
com.taplytics.sdk.TLGcmBroadcastReceiver$1 -> com.taplytics.sdk.TLGcmBroadcastReceiver$aardvark:
    com.taplytics.sdk.TLGcmBroadcastReceiver this$0 -> aardvark
    android.content.Context val$context -> aardvark
    android.content.Intent val$intent -> aardvark
    1:1:void <init>(com.taplytics.sdk.TLGcmBroadcastReceiver,android.content.Intent,android.content.Context):25:25 -> <init>
    1:12:void run():28:39 -> run
    13:14:void run():34:35 -> run
    15:16:void run():30:31 -> run
com.taplytics.sdk.Taplytics -> com.taplytics.sdk.Taplytics:
    1:1:void <init>():85:85 -> <init>
    1:1:void addPushNotificationListener(com.taplytics.sdk.TaplyticsPushNotificationListener):281:281 -> addPushNotificationListener
    2:3:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> addPushNotificationListener
    2:3:void addPushNotificationListener(com.taplytics.sdk.TaplyticsPushNotificationListener):281 -> addPushNotificationListener
    1:1:void delayLoad(android.app.Activity,android.graphics.drawable.Drawable,int):539:539 -> delayLoad
    2:3:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> delayLoad
    2:3:void delayLoad(android.app.Activity,android.graphics.drawable.Drawable,int):539 -> delayLoad
    4:4:void delayLoad(android.app.Activity,android.graphics.drawable.Drawable,int,int):556:556 -> delayLoad
    5:6:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> delayLoad
    5:6:void delayLoad(android.app.Activity,android.graphics.drawable.Drawable,int,int):556 -> delayLoad
    7:7:void delayLoad(int,com.taplytics.sdk.TaplyticsDelayLoadListener):571:571 -> delayLoad
    8:9:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> delayLoad
    8:9:void delayLoad(int,com.taplytics.sdk.TaplyticsDelayLoadListener):571 -> delayLoad
    10:10:void delayLoad(int,int,com.taplytics.sdk.TaplyticsDelayLoadListener):587:587 -> delayLoad
    11:12:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> delayLoad
    11:12:void delayLoad(int,int,com.taplytics.sdk.TaplyticsDelayLoadListener):587 -> delayLoad
    1:1:void deviceLink(java.lang.String):503:503 -> deviceLink
    2:3:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> deviceLink
    2:3:void deviceLink(java.lang.String):503 -> deviceLink
    1:1:boolean featureFlagEnabled(java.lang.String):186:186 -> featureFlagEnabled
    2:2:boolean featureFlagEnabled(java.lang.String,boolean):196:196 -> featureFlagEnabled
    1:1:void getRunningExperimentsAndVariations(com.taplytics.sdk.TaplyticsRunningExperimentsListener):250:250 -> getRunningExperimentsAndVariations
    2:3:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> getRunningExperimentsAndVariations
    2:3:void getRunningExperimentsAndVariations(com.taplytics.sdk.TaplyticsRunningExperimentsListener):250 -> getRunningExperimentsAndVariations
    1:1:void getRunningFeatureFlags(com.taplytics.sdk.TaplyticsRunningFeatureFlagsListener):265:265 -> getRunningFeatureFlags
    2:3:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> getRunningFeatureFlags
    2:3:void getRunningFeatureFlags(com.taplytics.sdk.TaplyticsRunningFeatureFlagsListener):265 -> getRunningFeatureFlags
    1:1:void getSessionInfo(com.taplytics.sdk.SessionInfoRetrievedListener):397:397 -> getSessionInfo
    2:3:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> getSessionInfo
    2:3:void getSessionInfo(com.taplytics.sdk.SessionInfoRetrievedListener):397 -> getSessionInfo
    1:1:void hasUserOptedOutTracking(android.content.Context,com.taplytics.sdk.TaplyticsHasUserOptedOutListener):869:869 -> hasUserOptedOutTracking
    2:3:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> hasUserOptedOutTracking
    2:3:void hasUserOptedOutTracking(android.content.Context,com.taplytics.sdk.TaplyticsHasUserOptedOutListener):869 -> hasUserOptedOutTracking
    1:1:void logEvent(java.lang.String):416:416 -> logEvent
    2:2:void logEvent(java.lang.String,java.lang.Number,org.json.JSONObject):427:427 -> logEvent
    3:4:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> logEvent
    3:4:void logEvent(java.lang.String,java.lang.Number,org.json.JSONObject):427 -> logEvent
    5:5:void logEvent(java.lang.String,java.lang.Number):446:446 -> logEvent
    1:1:void logGAEvent(java.lang.Object,java.lang.Object):623:623 -> logGAEvent
    2:3:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> logGAEvent
    2:3:void logGAEvent(java.lang.Object,java.lang.Object):623 -> logGAEvent
    1:1:void logRevenue(java.lang.String,java.lang.Number):456:456 -> logRevenue
    2:2:void logRevenue(java.lang.String,java.lang.Number,org.json.JSONObject):476:476 -> logRevenue
    3:4:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> logRevenue
    3:4:void logRevenue(java.lang.String,java.lang.Number,org.json.JSONObject):476 -> logRevenue
    1:1:void optInUserTracking(android.content.Context):855:855 -> optInUserTracking
    2:3:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> optInUserTracking
    2:3:void optInUserTracking(android.content.Context):855 -> optInUserTracking
    1:1:void optOutUserTracking(android.content.Context):843:843 -> optOutUserTracking
    2:3:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> optOutUserTracking
    2:3:void optOutUserTracking(android.content.Context):843 -> optOutUserTracking
    1:1:void overlayOff():603:603 -> overlayOff
    2:2:void com.taplytics.sdk.managers.TLViewManager.setOverlayOff():910:910 -> overlayOff
    2:2:void overlayOff():603 -> overlayOff
    3:5:void com.taplytics.sdk.managers.TLViewManager.removeTouchScreen():570:572 -> overlayOff
    3:5:void com.taplytics.sdk.managers.TLViewManager.setOverlayOff():911 -> overlayOff
    3:5:void overlayOff():603 -> overlayOff
    6:6:boolean com.taplytics.sdk.managers.TLManager.isActivityActive():446:446 -> overlayOff
    6:6:void com.taplytics.sdk.managers.TLViewManager.removeTouchScreen():572 -> overlayOff
    6:6:void com.taplytics.sdk.managers.TLViewManager.setOverlayOff():911 -> overlayOff
    6:6:void overlayOff():603 -> overlayOff
    7:7:void com.taplytics.sdk.managers.TLViewManager.removeTouchScreen():573:573 -> overlayOff
    7:7:void com.taplytics.sdk.managers.TLViewManager.setOverlayOff():911 -> overlayOff
